# Explicação LIME

## Amostra 2

### Previsão do Modelo
- **Classe Prevista:** NORMAL
- **Probabilidade:** 0.0008

### Taxa de Download (dl_bitrate)

| Feature          | Valor      | Contribuição | Interpretação |
| ul_bitrate_2     | 2205    | 0   | Neutro   |
| ul_bitrate_3     | 2195    | 0   | Neutro   |
| ul_bitrate_4     | 2217    | 0   | Neutro   |
| ul_bitrate_5     | 2195    | 0   | Neutro   |
| ul_bitrate_6     | 2228    | 0   | Neutro   |
| ul_bitrate_7     | 2637    | 0   | Neutro   |
| ul_bitrate_8     | 2201    | 0   | Neutro   |
| ul_bitrate_9     | 2211    | 0   | Neutro   |
| ul_bitrate_10    | 2199    | 0   | Neutro   |
| ul_bitrate_11    | 2190    | 0   | Neutro   |
| ul_bitrate_12    | 2202    | 0   | Neutro   |
| ul_bitrate_13    | 2283    | 0   | Neutro   |
| ul_bitrate_14    | 2196    | 0   | Neutro   |
| ul_bitrate_15    | 2660    | 0   | Neutro   |
| ul_bitrate_16    | 2217    | 0   | Neutro   |
| ul_bitrate_17    | 2198    | 0   | Neutro   |
| ul_bitrate_18    | 2214    | 0   | Neutro   |
| ul_bitrate_19    | 2204    | 0   | Neutro   |
| ul_bitrate_20    | 2203    | 0   | Neutro   |
| ul_bitrate_21    | 2287    | 0   | Neutro   |
| ul_bitrate_22    | 2197    | 0   | Neutro   |
| ul_bitrate_23    | 2649    | 0   | Neutro   |
| ul_bitrate_24    | 2202    | 0   | Neutro   |
| ul_bitrate_25    | 2223    | 0   | Neutro   |
| ul_bitrate_26    | 2233    | 0   | Neutro   |
| ul_bitrate_27    | 2212    | 0   | Neutro   |
| ul_bitrate_28    | 2216    | 0   | Neutro   |
| ul_bitrate_29    | 2196    | 0   | Neutro   |
| ul_bitrate_30    | 2415    | 0   | Neutro   |
| ul_bitrate_31    | 2642    | 0   | Neutro   |
| ul_bitrate_32    | 2217    | 0   | Neutro   |
| ul_bitrate_33    | 2214    | 0   | Neutro   |
| ul_bitrate_34    | 2218    | 0   | Neutro   |
| ul_bitrate_35    | 2217    | 0   | Neutro   |
| ul_bitrate_36    | 2185    | 0   | Neutro   |
| ul_bitrate_37    | 3100    | 0   | Neutro   |
| ul_bitrate_38    | 3083    | 0   | Neutro   |
| ul_bitrate_39    | 2197    | 0   | Neutro   |
| ul_bitrate_40    | 2228    | 0   | Neutro   |
| ul_bitrate_41    | 2222    | 0   | Neutro   |
| ul_bitrate_42    | 2178    | 0   | Neutro   |
| ul_bitrate_43    | 38157   | 0   | Neutro   |
| ul_bitrate_44    | 56535   | 0   | Neutro   |
| ul_bitrate_45    | 55006   | 0   | Neutro   |
| ul_bitrate_46    | 55989   | 0   | Neutro   |
| ul_bitrate_47    | 56185   | 0   | Neutro   |
| ul_bitrate_48    | 55788   | 0   | Neutro   |
| ul_bitrate_49    | 56336   | 0   | Neutro   |
| ul_bitrate_50    | 56115   | 0   | Neutro   |
| ul_bitrate_51    | 55657   | 0   | Neutro   |
| ul_bitrate_52    | 56226   | 0   | Neutro   |
| ul_bitrate_53    | 55850   | 0   | Neutro   |
| ul_bitrate_54    | 56126   | 0   | Neutro   |
| ul_bitrate_55    | 55457   | 0   | Neutro   |
| ul_bitrate_56    | 55408   | 0   | Neutro   |
| ul_bitrate_57    | 55413   | 0   | Neutro   |
| ul_bitrate_58    | 54297   | 0   | Neutro   |
| ul_bitrate_59    | 56091   | 0   | Neutro   |
| ul_bitrate_60    | 53288   | 0   | Neutro   |
| ul_bitrate_61    | 55128   | 0   | Neutro   |
| ul_bitrate_62    | 56612   | 0   | Neutro   |
| ul_bitrate_63    | 56417   | 0   | Neutro   |
| ul_bitrate_64    | 56132   | 0   | Neutro   |
| ul_bitrate_65    | 55470   | 0   | Neutro   |
| ul_bitrate_66    | 56814   | 0   | Neutro   |
| ul_bitrate_67    | 55866   | 0   | Neutro   |
| ul_bitrate_68    | 55734   | 0   | Neutro   |
| ul_bitrate_69    | 55837   | 0   | Neutro   |
| ul_bitrate_70    | 55538   | 0   | Neutro   |
| ul_bitrate_71    | 55613   | 0   | Neutro   |
| ul_bitrate_72    | 55488   | 0   | Neutro   |
| ul_bitrate_73    | 56084   | 0   | Neutro   |
| ul_bitrate_74    | 55965   | 0   | Neutro   |
| ul_bitrate_75    | 56425   | 0   | Neutro   |
| ul_bitrate_76    | 55323   | 0   | Neutro   |
| ul_bitrate_77    | 56037   | 0   | Neutro   |
| ul_bitrate_78    | 53321   | 0   | Neutro   |
| ul_bitrate_79    | 56186   | 0   | Neutro   |
| ul_bitrate_80    | 55353   | 0   | Neutro   |
| ul_bitrate_81    | 55610   | 0   | Neutro   |
| ul_bitrate_82    | 44277   | 0   | Neutro   |
| ul_bitrate_83    | 55114   | 0   | Neutro   |
| ul_bitrate_84    | 56009   | 0   | Neutro   |
| ul_bitrate_85    | 56300   | 0   | Neutro   |
| ul_bitrate_86    | 55900   | 0   | Neutro   |
| ul_bitrate_87    | 55211   | 0   | Neutro   |
| ul_bitrate_88    | 54946   | 0   | Neutro   |
| ul_bitrate_89    | 54075   | 0   | Neutro   |
| ul_bitrate_90    | 54831   | 0   | Neutro   |
| ul_bitrate_91    | 52281   | 0   | Neutro   |
| ul_bitrate_92    | 54232   | 0   | Neutro   |
| ul_bitrate_93    | 55183   | 0   | Neutro   |
| ul_bitrate_94    | 55037   | 0   | Neutro   |
| ul_bitrate_95    | 52675   | 0   | Neutro   |
| ul_bitrate_96    | 54404   | 0   | Neutro   |
| ul_bitrate_97    | 55345   | 0   | Neutro   |
| ul_bitrate_98    | 53346   | 0   | Neutro   |
| ul_bitrate_99    | 55316   | 0   | Neutro   |
| ul_bitrate_100   | 55512   | 0   | Neutro   |
| ul_bitrate_101   | 54671   | 0   | Neutro   |
| ul_bitrate_102   | 55326   | 0   | Neutro   |
| ul_bitrate_103   | 54435   | 0   | Neutro   |
| ul_bitrate_104   | 54784   | 0   | Neutro   |
| ul_bitrate_105   | 54441   | 0   | Neutro   |
| ul_bitrate_106   | 53040   | 0   | Neutro   |
| ul_bitrate_107   | 54447   | 0   | Neutro   |
| ul_bitrate_108   | 55752   | 0   | Neutro   |
| ul_bitrate_109   | 53974   | 0   | Neutro   |
| ul_bitrate_110   | 55121   | 0   | Neutro   |
| ul_bitrate_111   | 55805   | 0   | Neutro   |
| ul_bitrate_112   | 56017   | 0   | Neutro   |
| ul_bitrate_113   | 56431   | 0   | Neutro   |
| ul_bitrate_114   | 55749   | 0   | Neutro   |
| ul_bitrate_115   | 55776   | 0   | Neutro   |
| ul_bitrate_116   | 55505   | 0   | Neutro   |
| ul_bitrate_117   | 55505   | 0   | Neutro   |
| ul_bitrate_118   | 56215   | 0   | Neutro   |
| ul_bitrate_119   | 55329   | 0   | Neutro   |
| ul_bitrate_120   | 55327   | 0   | Neutro   |

### Bytes de Upload (não incrementais)

| Feature                       | Valor | Contribuição | Interpretação |
|-------------------------------|-------|-----|----------|
| ul_total_bytes_non_incr_1     | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_2     | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_3     | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_4     | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_5     | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_6     | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_7     | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_8     | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_9     | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_10    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_11    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_12    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_13    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_14    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_15    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_16    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_17    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_18    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_19    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_20    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_21    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_22    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_23    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_24    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_25    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_26    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_27    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_28    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_29    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_30    | 100   | 0   | Neutro   |
| ul_total_bytes_non_incr_31    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_32    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_33    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_34    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_35    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_36    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_37    | 588   | 0   | Neutro   |
| ul_total_bytes_non_incr_38    | 588   | 0   | Neutro   |
| ul_total_bytes_non_incr_39    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_40    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_41    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_42    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_43    | 100   | 0   | Neutro   |
| ul_total_bytes_non_incr_44    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_45    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_46    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_47    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_48    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_49    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_50    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_51    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_52    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_53    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_54    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_55    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_56    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_57    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_58    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_59    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_60    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_61    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_62    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_63    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_64    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_65    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_66    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_67    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_68    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_69    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_70    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_71    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_72    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_73    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_74    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_75    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_76    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_77    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_78    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_79    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_80    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_81    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_82    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_83    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_84    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_85    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_86    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_87    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_88    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_89    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_90    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_91    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_92    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_93    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_94    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_95    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_96    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_97    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_98    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_99    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_100   | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_101   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_102   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_103   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_104   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_105   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_106   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_107   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_108   | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_109   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_110   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_111   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_112   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_113   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_114   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_115   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_116   | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_117   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_118   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_119   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_120   | 420   | 0   | Neutro   |

### Bytes de Download (não incrementais)

| Feature                       | Valor     | Contribuição | Interpretação |
|-------------------------------|-----------|-----|----------|
| dl_total_bytes_non_incr_1     | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_2     | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_3     | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_4     | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_5     | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_6     | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_7     | 504       | 0   | Neutro   |
| dl_total_bytes_non_incr_8     | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_9     | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_10    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_11    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_12    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_13    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_14    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_15    | 504       | 0   | Neutro   |
| dl_total_bytes_non_incr_16    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_17    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_18    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_19    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_20    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_21    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_22    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_23    | 504       | 0   | Neutro   |
| dl_total_bytes_non_incr_24    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_25    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_26    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_27    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_28    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_29    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_30    | 92        | 0   | Neutro   |
| dl_total_bytes_non_incr_31    | 504       | 0   | Neutro   |
| dl_total_bytes_non_incr_32    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_33    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_34    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_35    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_36    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_37    | 588       | 0   | Neutro   |
| dl_total_bytes_non_incr_38    | 504       | 0   | Neutro   |
| dl_total_bytes_non_incr_39    | 504       | 0   | Neutro   |
| dl_total_bytes_non_incr_40    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_41    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_42    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_43    | 92        | 0   | Neutro   |
| dl_total_bytes_non_incr_44    | 7660901   | 0   | Neutro   |
| dl_total_bytes_non_incr_45    | 8781106   | 0   | Neutro   |
| dl_total_bytes_non_incr_46    | 8852133   | 0   | Neutro   |
| dl_total_bytes_non_incr_47    | 7153924   | 0   | Neutro   |
| dl_total_bytes_non_incr_48    | 9828373   | 0   | Neutro   |
| dl_total_bytes_non_incr_49    | 8878559   | 0   | Neutro   |
| dl_total_bytes_non_incr_50    | 8936615   | 0   | Neutro   |
| dl_total_bytes_non_incr_51    | 7265561   | 0   | Neutro   |
| dl_total_bytes_non_incr_52    | 9442806   | 0   | Neutro   |
| dl_total_bytes_non_incr_53    | 8800295   | 0   | Neutro   |
| dl_total_bytes_non_incr_54    | 8842274   | 0   | Neutro   |
| dl_total_bytes_non_incr_55    | 7125498   | 0   | Neutro   |
| dl_total_bytes_non_incr_56    | 9757364   | 0   | Neutro   |
| dl_total_bytes_non_incr_57    | 8826090   | 0   | Neutro   |
| dl_total_bytes_non_incr_58    | 8562068   | 0   | Neutro   |
| dl_total_bytes_non_incr_59    | 7065002   | 0   | Neutro   |
| dl_total_bytes_non_incr_60    | 9566729   | 0   | Neutro   |
| dl_total_bytes_non_incr_61    | 8029570   | 0   | Neutro   |
| dl_total_bytes_non_incr_62    | 8879664   | 0   | Neutro   |
| dl_total_bytes_non_incr_63    | 7507335   | 0   | Neutro   |
| dl_total_bytes_non_incr_64    | 9353163   | 0   | Neutro   |
| dl_total_bytes_non_incr_65    | 8474826   | 0   | Neutro   |
| dl_total_bytes_non_incr_66    | 8941156   | 0   | Neutro   |
| dl_total_bytes_non_incr_67    | 7613306   | 0   | Neutro   |
| dl_total_bytes_non_incr_68    | 8723577   | 0   | Neutro   |
| dl_total_bytes_non_incr_69    | 9090601   | 0   | Neutro   |
| dl_total_bytes_non_incr_70    | 8605801   | 0   | Neutro   |
| dl_total_bytes_non_incr_71    | 7976974   | 0   | Neutro   |
| dl_total_bytes_non_incr_72    | 8588830   | 0   | Neutro   |
| dl_total_bytes_non_incr_73    | 8796733   | 0   | Neutro   |
| dl_total_bytes_non_incr_74    | 7048588   | 0   | Neutro   |
| dl_total_bytes_non_incr_75    | 9658992   | 0   | Neutro   |
| dl_total_bytes_non_incr_76    | 8511270   | 0   | Neutro   |
| dl_total_bytes_non_incr_77    | 8645208   | 0   | Neutro   |
| dl_total_bytes_non_incr_78    | 7017939   | 0   | Neutro   |
| dl_total_bytes_non_incr_79    | 9689267   | 0   | Neutro   |
| dl_total_bytes_non_incr_80    | 7939215   | 0   | Neutro   |
| dl_total_bytes_non_incr_81    | 9096387   | 0   | Neutro   |
| dl_total_bytes_non_incr_82    | 6665506   | 0   | Neutro   |
| dl_total_bytes_non_incr_83    | 8543762   | 0   | Neutro   |
