# Explicação LIME

## Amostra 20

### Previsão do Modelo
- **Classe Prevista:** NORMAL
- **Probabilidade:** 0.0001

### Taxa de Download (dl_bitrate)

| Feature          | Valor      | Contribuição | Interpretação |
| dl_bitrate_111   | 13667639   | 0   | Neutro   |
| dl_bitrate_112   | 11176349   | 0   | Neutro   |
| dl_bitrate_113   | 15645054   | 0   | Neutro   |
| dl_bitrate_114   | 13787762   | 0   | Neutro   |
| dl_bitrate_115   | 12416655   | 0   | Neutro   |
| dl_bitrate_116   | 10373513   | 0   | Neutro   |
| dl_bitrate_117   | 13271622   | 0   | Neutro   |
| dl_bitrate_118   | 13713915   | 0   | Neutro   |
| dl_bitrate_119   | 11602009   | 0   | Neutro   |
| dl_bitrate_120   | 15355859   | 0   | Neutro   |

### Taxa de Upload (ul_bitrate)

| Feature          | Valor   | Contribuição | Interpretação |
|------------------|---------|-----|----------|
| ul_bitrate_1     | 2204    | 0   | Neutro   |
| ul_bitrate_2     | 2203    | 0   | Neutro   |
| ul_bitrate_3     | 2287    | 0   | Neutro   |
| ul_bitrate_4     | 2197    | 0   | Neutro   |
| ul_bitrate_5     | 2649    | 0   | Neutro   |
| ul_bitrate_6     | 2202    | 0   | Neutro   |
| ul_bitrate_7     | 2223    | 0   | Neutro   |
| ul_bitrate_8     | 2233    | 0   | Neutro   |
| ul_bitrate_9     | 2212    | 0   | Neutro   |
| ul_bitrate_10    | 2216    | 0   | Neutro   |
| ul_bitrate_11    | 2196    | 0   | Neutro   |
| ul_bitrate_12    | 2415    | 0   | Neutro   |
| ul_bitrate_13    | 2642    | 0   | Neutro   |
| ul_bitrate_14    | 2217    | 0   | Neutro   |
| ul_bitrate_15    | 2214    | 0   | Neutro   |
| ul_bitrate_16    | 2218    | 0   | Neutro   |
| ul_bitrate_17    | 2217    | 0   | Neutro   |
| ul_bitrate_18    | 2185    | 0   | Neutro   |
| ul_bitrate_19    | 3100    | 0   | Neutro   |
| ul_bitrate_20    | 3083    | 0   | Neutro   |
| ul_bitrate_21    | 2197    | 0   | Neutro   |
| ul_bitrate_22    | 2228    | 0   | Neutro   |
| ul_bitrate_23    | 2222    | 0   | Neutro   |
| ul_bitrate_24    | 2178    | 0   | Neutro   |
| ul_bitrate_25    | 38157   | 0   | Neutro   |
| ul_bitrate_26    | 56535   | 0   | Neutro   |
| ul_bitrate_27    | 55006   | 0   | Neutro   |
| ul_bitrate_28    | 55989   | 0   | Neutro   |
| ul_bitrate_29    | 56185   | 0   | Neutro   |
| ul_bitrate_30    | 55788   | 0   | Neutro   |
| ul_bitrate_31    | 56336   | 0   | Neutro   |
| ul_bitrate_32    | 56115   | 0   | Neutro   |
| ul_bitrate_33    | 55657   | 0   | Neutro   |
| ul_bitrate_34    | 56226   | 0   | Neutro   |
| ul_bitrate_35    | 55850   | 0   | Neutro   |
| ul_bitrate_36    | 56126   | 0   | Neutro   |
| ul_bitrate_37    | 55457   | 0   | Neutro   |
| ul_bitrate_38    | 55408   | 0   | Neutro   |
| ul_bitrate_39    | 55413   | 0   | Neutro   |
| ul_bitrate_40    | 54297   | 0   | Neutro   |
| ul_bitrate_41    | 56091   | 0   | Neutro   |
| ul_bitrate_42    | 53288   | 0   | Neutro   |
| ul_bitrate_43    | 55128   | 0   | Neutro   |
| ul_bitrate_44    | 56612   | 0   | Neutro   |
| ul_bitrate_45    | 56417   | 0   | Neutro   |
| ul_bitrate_46    | 56132   | 0   | Neutro   |
| ul_bitrate_47    | 55470   | 0   | Neutro   |
| ul_bitrate_48    | 56814   | 0   | Neutro   |
| ul_bitrate_49    | 55866   | 0   | Neutro   |
| ul_bitrate_50    | 55734   | 0   | Neutro   |
| ul_bitrate_51    | 55837   | 0   | Neutro   |
| ul_bitrate_52    | 55538   | 0   | Neutro   |
| ul_bitrate_53    | 55613   | 0   | Neutro   |
| ul_bitrate_54    | 55488   | 0   | Neutro   |
| ul_bitrate_55    | 56084   | 0   | Neutro   |
| ul_bitrate_56    | 55965   | 0   | Neutro   |
| ul_bitrate_57    | 56425   | 0   | Neutro   |
| ul_bitrate_58    | 55323   | 0   | Neutro   |
| ul_bitrate_59    | 56037   | 0   | Neutro   |
| ul_bitrate_60    | 53321   | 0   | Neutro   |
| ul_bitrate_61    | 56186   | 0   | Neutro   |
| ul_bitrate_62    | 55353   | 0   | Neutro   |
| ul_bitrate_63    | 55610   | 0   | Neutro   |
| ul_bitrate_64    | 44277   | 0   | Neutro   |
| ul_bitrate_65    | 55114   | 0   | Neutro   |
| ul_bitrate_66    | 56009   | 0   | Neutro   |
| ul_bitrate_67    | 56300   | 0   | Neutro   |
| ul_bitrate_68    | 55900   | 0   | Neutro   |
| ul_bitrate_69    | 55211   | 0   | Neutro   |
| ul_bitrate_70    | 54946   | 0   | Neutro   |
| ul_bitrate_71    | 54075   | 0   | Neutro   |
| ul_bitrate_72    | 54831   | 0   | Neutro   |
| ul_bitrate_73    | 52281   | 0   | Neutro   |
| ul_bitrate_74    | 54232   | 0   | Neutro   |
| ul_bitrate_75    | 55183   | 0   | Neutro   |
| ul_bitrate_76    | 55037   | 0   | Neutro   |
| ul_bitrate_77    | 52675   | 0   | Neutro   |
| ul_bitrate_78    | 54404   | 0   | Neutro   |
| ul_bitrate_79    | 55345   | 0   | Neutro   |
| ul_bitrate_80    | 53346   | 0   | Neutro   |
| ul_bitrate_81    | 55316   | 0   | Neutro   |
| ul_bitrate_82    | 55512   | 0   | Neutro   |
| ul_bitrate_83    | 54671   | 0   | Neutro   |
| ul_bitrate_84    | 55326   | 0   | Neutro   |
| ul_bitrate_85    | 54435   | 0   | Neutro   |
| ul_bitrate_86    | 54784   | 0   | Neutro   |
| ul_bitrate_87    | 54441   | 0   | Neutro   |
| ul_bitrate_88    | 53040   | 0   | Neutro   |
| ul_bitrate_89    | 54447   | 0   | Neutro   |
| ul_bitrate_90    | 55752   | 0   | Neutro   |
| ul_bitrate_91    | 53974   | 0   | Neutro   |
| ul_bitrate_92    | 55121   | 0   | Neutro   |
| ul_bitrate_93    | 55805   | 0   | Neutro   |
| ul_bitrate_94    | 56017   | 0   | Neutro   |
| ul_bitrate_95    | 56431   | 0   | Neutro   |
| ul_bitrate_96    | 55749   | 0   | Neutro   |
| ul_bitrate_97    | 55776   | 0   | Neutro   |
| ul_bitrate_98    | 55505   | 0   | Neutro   |
| ul_bitrate_99    | 55505   | 0   | Neutro   |
| ul_bitrate_100   | 56215   | 0   | Neutro   |
| ul_bitrate_101   | 55329   | 0   | Neutro   |
| ul_bitrate_102   | 55327   | 0   | Neutro   |
| ul_bitrate_103   | 55881   | 0   | Neutro   |
| ul_bitrate_104   | 55649   | 0   | Neutro   |
| ul_bitrate_105   | 56489   | 0   | Neutro   |
| ul_bitrate_106   | 54015   | 0   | Neutro   |
| ul_bitrate_107   | 55530   | 0   | Neutro   |
| ul_bitrate_108   | 53719   | 0   | Neutro   |
| ul_bitrate_109   | 55101   | 0   | Neutro   |
| ul_bitrate_110   | 54533   | 0   | Neutro   |
| ul_bitrate_111   | 53979   | 0   | Neutro   |
| ul_bitrate_112   | 54861   | 0   | Neutro   |
| ul_bitrate_113   | 54866   | 0   | Neutro   |
| ul_bitrate_114   | 55214   | 0   | Neutro   |
| ul_bitrate_115   | 51282   | 0   | Neutro   |
| ul_bitrate_116   | 44439   | 0   | Neutro   |
| ul_bitrate_117   | 55404   | 0   | Neutro   |
| ul_bitrate_118   | 54022   | 0   | Neutro   |
| ul_bitrate_119   | 54592   | 0   | Neutro   |
| ul_bitrate_120   | 55937   | 0   | Neutro   |

### Bytes de Upload (não incrementais)

| Feature                       | Valor | Contribuição | Interpretação |
|-------------------------------|-------|-----|----------|
| ul_total_bytes_non_incr_1     | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_2     | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_3     | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_4     | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_5     | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_6     | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_7     | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_8     | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_9     | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_10    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_11    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_12    | 100   | 0   | Neutro   |
| ul_total_bytes_non_incr_13    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_14    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_15    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_16    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_17    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_18    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_19    | 588   | 0   | Neutro   |
| ul_total_bytes_non_incr_20    | 588   | 0   | Neutro   |
| ul_total_bytes_non_incr_21    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_22    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_23    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_24    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_25    | 100   | 0   | Neutro   |
| ul_total_bytes_non_incr_26    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_27    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_28    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_29    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_30    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_31    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_32    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_33    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_34    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_35    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_36    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_37    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_38    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_39    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_40    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_41    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_42    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_43    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_44    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_45    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_46    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_47    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_48    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_49    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_50    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_51    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_52    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_53    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_54    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_55    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_56    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_57    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_58    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_59    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_60    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_61    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_62    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_63    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_64    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_65    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_66    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_67    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_68    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_69    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_70    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_71    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_72    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_73    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_74    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_75    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_76    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_77    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_78    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_79    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_80    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_81    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_82    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_83    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_84    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_85    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_86    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_87    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_88    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_89    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_90    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_91    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_92    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_93    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_94    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_95    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_96    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_97    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_98    | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_99    | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_100   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_101   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_102   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_103   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_104   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_105   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_106   | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_107   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_108   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_109   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_110   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_111   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_112   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_113   | 504   | 0   | Neutro   |
| ul_total_bytes_non_incr_114   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_115   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_116   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_117   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_118   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_119   | 420   | 0   | Neutro   |
| ul_total_bytes_non_incr_120   | 420   | 0   | Neutro   |

### Bytes de Download (não incrementais)

| Feature                       | Valor     | Contribuição | Interpretação |
|-------------------------------|-----------|-----|----------|
| dl_total_bytes_non_incr_1     | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_2     | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_3     | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_4     | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_5     | 504       | 0   | Neutro   |
| dl_total_bytes_non_incr_6     | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_7     | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_8     | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_9     | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_10    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_11    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_12    | 92        | 0   | Neutro   |
| dl_total_bytes_non_incr_13    | 504       | 0   | Neutro   |
| dl_total_bytes_non_incr_14    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_15    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_16    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_17    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_18    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_19    | 588       | 0   | Neutro   |
| dl_total_bytes_non_incr_20    | 504       | 0   | Neutro   |
| dl_total_bytes_non_incr_21    | 504       | 0   | Neutro   |
| dl_total_bytes_non_incr_22    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_23    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_24    | 420       | 0   | Neutro   |
| dl_total_bytes_non_incr_25    | 92        | 0   | Neutro   |
| dl_total_bytes_non_incr_26    | 7660901   | 0   | Neutro   |
| dl_total_bytes_non_incr_27    | 8781106   | 0   | Neutro   |
| dl_total_bytes_non_incr_28    | 8852133   | 0   | Neutro   |
| dl_total_bytes_non_incr_29    | 7153924   | 0   | Neutro   |
| dl_total_bytes_non_incr_30    | 9828373   | 0   | Neutro   |
| dl_total_bytes_non_incr_31    | 8878559   | 0   | Neutro   |
| dl_total_bytes_non_incr_32    | 8936615   | 0   | Neutro   |
| dl_total_bytes_non_incr_33    | 7265561   | 0   | Neutro   |
| dl_total_bytes_non_incr_34    | 9442806   | 0   | Neutro   |
| dl_total_bytes_non_incr_35    | 8800295   | 0   | Neutro   |
| dl_total_bytes_non_incr_36    | 8842274   | 0   | Neutro   |
| dl_total_bytes_non_incr_37    | 7125498   | 0   | Neutro   |
| dl_total_bytes_non_incr_38    | 9757364   | 0   | Neutro   |
| dl_total_bytes_non_incr_39    | 8826090   | 0   | Neutro   |
| dl_total_bytes_non_incr_40    | 8562068   | 0   | Neutro   |
| dl_total_bytes_non_incr_41    | 7065002   | 0   | Neutro   |
| dl_total_bytes_non_incr_42    | 9566729   | 0   | Neutro   |
| dl_total_bytes_non_incr_43    | 8029570   | 0   | Neutro   |
| dl_total_bytes_non_incr_44    | 8879664   | 0   | Neutro   |
| dl_total_bytes_non_incr_45    | 7507335   | 0   | Neutro   |
| dl_total_bytes_non_incr_46    | 9353163   | 0   | Neutro   |
| dl_total_bytes_non_incr_47    | 8474826   | 0   | Neutro   |
| dl_total_bytes_non_incr_48    | 8941156   | 0   | Neutro   |
| dl_total_bytes_non_incr_49    | 7613306   | 0   | Neutro   |
| dl_total_bytes_non_incr_50    | 8723577   | 0   | Neutro   |
| dl_total_bytes_non_incr_51    | 9090601   | 0   | Neutro   |
| dl_total_bytes_non_incr_52    | 8605801   | 0   | Neutro   |
| dl_total_bytes_non_incr_53    | 7976974   | 0   | Neutro   |
| dl_total_bytes_non_incr_54    | 8588830   | 0   | Neutro   |
| dl_total_bytes_non_incr_55    | 8796733   | 0   | Neutro   |
| dl_total_bytes_non_incr_56    | 7048588   | 0   | Neutro   |
| dl_total_bytes_non_incr_57    | 9658992   | 0   | Neutro   |
| dl_total_bytes_non_incr_58    | 8511270   | 0   | Neutro   |
| dl_total_bytes_non_incr_59    | 8645208   | 0   | Neutro   |
| dl_total_bytes_non_incr_60    | 7017939   | 0   | Neutro   |
| dl_total_bytes_non_incr_61    | 9689267   | 0   | Neutro   |
| dl_total_bytes_non_incr_62    | 7939215   | 0   | Neutro   |
| dl_total_bytes_non_incr_63    | 9096387   | 0   | Neutro   |
| dl_total_bytes_non_incr_64    | 6665506   | 0   | Neutro   |
| dl_total_bytes_non_incr_65    | 8543762   | 0   | Neutro   |
| dl_total_bytes_non_incr_66    | 8649416   | 0   | Neutro   |
| dl_total_bytes_non_incr_67    | 7288251   | 0   | Neutro   |
| dl_total_bytes_non_incr_68    | 9614304   | 0   | Neutro   |
| dl_total_bytes_non_incr_69    | 7928726   | 0   | Neutro   |
| dl_total_bytes_non_incr_70    | 8855174   | 0   | Neutro   |
| dl_total_bytes_non_incr_71    | 7603189   | 0   | Neutro   |
| dl_total_bytes_non_incr_72    | 8736564   | 0   | Neutro   |
| dl_total_bytes_non_incr_73    | 8543089   | 0   | Neutro   |
| dl_total_bytes_non_incr_74    | 6973846   | 0   | Neutro   |
| dl_total_bytes_non_incr_75    | 9636864   | 0   | Neutro   |
| dl_total_bytes_non_incr_76    | 8392834   | 0   | Neutro   |
| dl_total_bytes_non_incr_77    | 8287988   | 0   | Neutro   |
| dl_total_bytes_non_incr_78    | 7482850   | 0   | Neutro   |
| dl_total_bytes_non_incr_79    | 9790844   | 0   | Neutro   |
| dl_total_bytes_non_incr_80    | 7752858   | 0   | Neutro   |
| dl_total_bytes_non_incr_81    | 8236697   | 0   | Neutro   |
| dl_total_bytes_non_incr_82    | 8190349   | 0   | Neutro   |
