Valores completos da instância analisada:

   1. indice                        : 12822
 148. cell_x_dl_retx_19             : -1
 149. cell_x_dl_tx_19               : -1
 150. cell_x_ul_retx_19             : -1
 151. cell_x_ul_tx_19               : -1
 152. ul_total_bytes_non_incr_19    : 159334
 153. dl_total_bytes_non_incr_19    : 2363906
 154. dl_bitrate_20                 : 2258098
 155. ul_bitrate_20                 : 135334
 156. cell_x_dl_retx_20             : -1
 157. cell_x_dl_tx_20               : -1
 158. cell_x_ul_retx_20             : -1
 159. cell_x_ul_tx_20               : -1
 160. ul_total_bytes_non_incr_20    : 66980
 161. dl_total_bytes_non_incr_20    : 1413820
 162. dl_bitrate_21                 : 5326235
 163. ul_bitrate_21                 : 354848
 164. cell_x_dl_retx_21             : -1
 165. cell_x_dl_tx_21               : -1
 166. cell_x_ul_retx_21             : -1
 167. cell_x_ul_tx_21               : -1
 168. ul_total_bytes_non_incr_21    : 195908
 169. dl_total_bytes_non_incr_21    : 3354119
 170. dl_bitrate_22                 : 1872066
 171. ul_bitrate_22                 : 746938
 172. cell_x_dl_retx_22             : -1
 173. cell_x_dl_tx_22               : -1
 174. cell_x_ul_retx_22             : -1
 175. cell_x_ul_tx_22               : -1
 176. ul_total_bytes_non_incr_22    : 443048
 177. dl_total_bytes_non_incr_22    : 1157724
 178. dl_bitrate_23                 : 1929082
 179. ul_bitrate_23                 : 778901
 180. cell_x_dl_retx_23             : -1
 181. cell_x_dl_tx_23               : -1
 182. cell_x_ul_retx_23             : -1
 183. cell_x_ul_tx_23               : -1
 184. ul_total_bytes_non_incr_23    : 460616
 185. dl_total_bytes_non_incr_23    : 1159129
 186. dl_bitrate_24                 : 1972006
 187. ul_bitrate_24                 : 754287
 188. cell_x_dl_retx_24             : -1
 189. cell_x_dl_tx_24               : -1
 190. cell_x_ul_retx_24             : -1
 191. cell_x_ul_tx_24               : -1
 192. ul_total_bytes_non_incr_24    : 445145
 193. dl_total_bytes_non_incr_24    : 1206914
 194. dl_bitrate_25                 : 1771750
 195. ul_bitrate_25                 : 743942
 196. cell_x_dl_retx_25             : -1
 197. cell_x_dl_tx_25               : -1
 198. cell_x_ul_retx_25             : -1
 199. cell_x_ul_tx_25               : -1
 200. ul_total_bytes_non_incr_25    : 440157
 201. dl_total_bytes_non_incr_25    : 1141328
 202. dl_bitrate_26                 : 4007416
 203. ul_bitrate_26                 : 134143
 204. cell_x_dl_retx_26             : -1
 205. cell_x_dl_tx_26               : -1
 206. cell_x_ul_retx_26             : -1
 207. cell_x_ul_tx_26               : -1
 208. ul_total_bytes_non_incr_26    : 64340
 209. dl_total_bytes_non_incr_26    : 2485383
 210. dl_bitrate_27                 : 2234489
 211. ul_bitrate_27                 : 137546
 212. cell_x_dl_retx_27             : -1
 213. cell_x_dl_tx_27               : -1
 214. cell_x_ul_retx_27             : -1
 215. cell_x_ul_tx_27               : -1
 216. ul_total_bytes_non_incr_27    : 66928
 217. dl_total_bytes_non_incr_27    : 1404323
 218. dl_bitrate_28                 : 5465361
 219. ul_bitrate_28                 : 635668
 220. cell_x_dl_retx_28             : -1
 221. cell_x_dl_tx_28               : -1
 222. cell_x_ul_retx_28             : -1
 223. cell_x_ul_tx_28               : -1
 224. ul_total_bytes_non_incr_28    : 363226
 225. dl_total_bytes_non_incr_28    : 3433895
 226. dl_bitrate_29                 : 1864975
 227. ul_bitrate_29                 : 711263
 228. cell_x_dl_retx_29             : -1
 229. cell_x_dl_tx_29               : -1
 230. cell_x_ul_retx_29             : -1
 231. cell_x_ul_tx_29               : -1
 232. ul_total_bytes_non_incr_29    : 420352
 233. dl_total_bytes_non_incr_29    : 1155360
 234. dl_bitrate_30                 : 1873311
 235. ul_bitrate_30                 : 717693
 236. cell_x_dl_retx_30             : -1
 237. cell_x_dl_tx_30               : -1
 238. cell_x_ul_retx_30             : -1
 239. cell_x_ul_tx_30               : -1
 240. ul_total_bytes_non_incr_30    : 427340
 241. dl_total_bytes_non_incr_30    : 1099759
 242. dl_bitrate_31                 : 1648256
 243. ul_bitrate_31                 : 728137
 244. cell_x_dl_retx_31             : -1
 245. cell_x_dl_tx_31               : -1
 246. cell_x_ul_retx_31             : -1
 247. cell_x_ul_tx_31               : -1
 248. ul_total_bytes_non_incr_31    : 427511
 249. dl_total_bytes_non_incr_31    : 1070293
 250. dl_bitrate_32                 : 1718778
 251. ul_bitrate_32                 : 577269
 252. cell_x_dl_retx_32             : -1
 253. cell_x_dl_tx_32               : -1
 254. cell_x_ul_retx_32             : -1
 255. cell_x_ul_tx_32               : -1
 256. ul_total_bytes_non_incr_32    : 349823
 257. dl_total_bytes_non_incr_32    : 956753
 258. dl_bitrate_33                 : 4050279
 259. ul_bitrate_33                 : 148806
 260. cell_x_dl_retx_33             : -1
 261. cell_x_dl_tx_33               : -1
 262. cell_x_ul_retx_33             : -1
 263. cell_x_ul_tx_33               : -1
 264. ul_total_bytes_non_incr_33    : 72019
 265. dl_total_bytes_non_incr_33    : 2640529
 266. dl_bitrate_34                 : 2265177
 267. ul_bitrate_34                 : 139069
 268. cell_x_dl_retx_34             : -1
 269. cell_x_dl_tx_34               : -1
 270. cell_x_ul_retx_34             : -1
 271. cell_x_ul_tx_34               : -1
 272. ul_total_bytes_non_incr_34    : 67656
 273. dl_total_bytes_non_incr_34    : 1383644
 274. dl_bitrate_35                 : 5580978
 275. ul_bitrate_35                 : 722407
 276. cell_x_dl_retx_35             : -1
 277. cell_x_dl_tx_35               : -1
 278. cell_x_ul_retx_35             : -1
 279. cell_x_ul_tx_35               : -1
 280. ul_total_bytes_non_incr_35    : 412682
 281. dl_total_bytes_non_incr_35    : 3480485
 282. dl_bitrate_36                 : 1706467
 283. ul_bitrate_36                 : 752082
 284. cell_x_dl_retx_36             : -1
 285. cell_x_dl_tx_36               : -1
 286. cell_x_ul_retx_36             : -1
 287. cell_x_ul_tx_36               : -1
 288. ul_total_bytes_non_incr_36    : 443609
 289. dl_total_bytes_non_incr_36    : 1105192
 290. dl_bitrate_37                 : 1808445
 291. ul_bitrate_37                 : 656951
 292. cell_x_dl_retx_37             : -1
 293. cell_x_dl_tx_37               : -1
 294. cell_x_ul_retx_37             : -1
 295. cell_x_ul_tx_37               : -1
 296. ul_total_bytes_non_incr_37    : 391130
 297. dl_total_bytes_non_incr_37    : 1063404
 298. dl_bitrate_38                 : 1645178
 299. ul_bitrate_38                 : 701159
 300. cell_x_dl_retx_38             : -1
 301. cell_x_dl_tx_38               : -1
 302. cell_x_ul_retx_38             : -1
 303. cell_x_ul_tx_38               : -1
 304. ul_total_bytes_non_incr_38    : 410755
 305. dl_total_bytes_non_incr_38    : 1069549
 306. dl_bitrate_39                 : 3461080
 307. ul_bitrate_39                 : 529579
 308. cell_x_dl_retx_39             : -1
 309. cell_x_dl_tx_39               : -1
 310. cell_x_ul_retx_39             : -1
 311. cell_x_ul_tx_39               : -1
 312. ul_total_bytes_non_incr_39    : 320152
 313. dl_total_bytes_non_incr_39    : 2149062
 314. dl_bitrate_40                 : 2231464
 315. ul_bitrate_40                 : 140590
 316. cell_x_dl_retx_40             : -1
 317. cell_x_dl_tx_40               : -1
 318. cell_x_ul_retx_40             : -1
 319. cell_x_ul_tx_40               : -1
 320. ul_total_bytes_non_incr_40    : 68312
 321. dl_total_bytes_non_incr_40    : 1404907
 322. dl_bitrate_41                 : 3360724
 323. ul_bitrate_41                 : 150946
 324. cell_x_dl_retx_41             : -1
 325. cell_x_dl_tx_41               : -1
 326. cell_x_ul_retx_41             : -1
 327. cell_x_ul_tx_41               : -1
 328. ul_total_bytes_non_incr_41    : 73369
 329. dl_total_bytes_non_incr_41    : 1912663
 330. dl_bitrate_42                 : 4314209
 331. ul_bitrate_42                 : 732244
 332. cell_x_dl_retx_42             : -1
 333. cell_x_dl_tx_42               : -1
 334. cell_x_ul_retx_42             : -1
 335. cell_x_ul_tx_42               : -1
 336. ul_total_bytes_non_incr_42    : 429086
 337. dl_total_bytes_non_incr_42    : 2893132
 338. dl_bitrate_43                 : 1640498
 339. ul_bitrate_43                 : 651588
 340. cell_x_dl_retx_43             : -1
 341. cell_x_dl_tx_43               : -1
 342. cell_x_ul_retx_43             : -1
 343. cell_x_ul_tx_43               : -1
 344. ul_total_bytes_non_incr_43    : 387527
 345. dl_total_bytes_non_incr_43    : 1012936
 346. dl_bitrate_44                 : 1640395
 347. ul_bitrate_44                 : 650108
 348. cell_x_dl_retx_44             : -1
 349. cell_x_dl_tx_44               : -1
 350. cell_x_ul_retx_44             : -1
 351. cell_x_ul_tx_44               : -1
 352. ul_total_bytes_non_incr_44    : 387271
 353. dl_total_bytes_non_incr_44    : 1012748
 354. dl_bitrate_45                 : 1870319
 355. ul_bitrate_45                 : 746441
 356. cell_x_dl_retx_45             : -1
 357. cell_x_dl_tx_45               : -1
 358. cell_x_ul_retx_45             : -1
 359. cell_x_ul_tx_45               : -1
 360. ul_total_bytes_non_incr_45    : 441228
 361. dl_total_bytes_non_incr_45    : 1156652
 362. dl_bitrate_46                 : 3746640
 363. ul_bitrate_46                 : 544241
 364. cell_x_dl_retx_46             : -1
 365. cell_x_dl_tx_46               : -1
 366. cell_x_ul_retx_46             : -1
 367. cell_x_ul_tx_46               : -1
 368. ul_total_bytes_non_incr_46    : 315051
 369. dl_total_bytes_non_incr_46    : 2323750
 370. dl_bitrate_47                 : 2251001
 371. ul_bitrate_47                 : 140398
 372. cell_x_dl_retx_47             : -1
 373. cell_x_dl_tx_47               : -1
 374. cell_x_ul_retx_47             : -1
 375. cell_x_ul_tx_47               : -1
 376. ul_total_bytes_non_incr_47    : 68704
 377. dl_total_bytes_non_incr_47    : 1404287
 378. dl_bitrate_48                 : 4854320
 379. ul_bitrate_48                 : 149928
 380. cell_x_dl_retx_48             : -1
 381. cell_x_dl_tx_48               : -1
 382. cell_x_ul_retx_48             : -1
 383. cell_x_ul_tx_48               : -1
 384. ul_total_bytes_non_incr_48    : 73498
 385. dl_total_bytes_non_incr_48    : 2947655
 386. dl_bitrate_49                 : 2298203
 387. ul_bitrate_49                 : 636648
 388. cell_x_dl_retx_49             : -1
 389. cell_x_dl_tx_49               : -1
 390. cell_x_ul_retx_49             : -1
 391. cell_x_ul_tx_49               : -1
 392. ul_total_bytes_non_incr_49    : 376261
 393. dl_total_bytes_non_incr_49    : 1549704
 394. dl_bitrate_50                 : 1778120
 395. ul_bitrate_50                 : 664135
 396. cell_x_dl_retx_50             : -1
 397. cell_x_dl_tx_50               : -1
 398. cell_x_ul_retx_50             : -1
 399. cell_x_ul_tx_50               : -1
 400. ul_total_bytes_non_incr_50    : 400372
 401. dl_total_bytes_non_incr_50    : 1062739
 402. dl_bitrate_51                 : 1731301
 403. ul_bitrate_51                 : 687413
 404. cell_x_dl_retx_51             : -1
 405. cell_x_dl_tx_51               : -1
 406. cell_x_ul_retx_51             : -1
 407. cell_x_ul_tx_51               : -1
 408. ul_total_bytes_non_incr_51    : 406455
 409. dl_total_bytes_non_incr_51    : 1104821
 410. dl_bitrate_52                 : 1874946
 411. ul_bitrate_52                 : 738833
 412. cell_x_dl_retx_52             : -1
 413. cell_x_dl_tx_52               : -1
 414. cell_x_ul_retx_52             : -1
 415. cell_x_ul_tx_52               : -1
 416. ul_total_bytes_non_incr_52    : 443108
 417. dl_total_bytes_non_incr_52    : 1157476
 418. dl_bitrate_53                 : 3587243
 419. ul_bitrate_53                 : 569644
 420. cell_x_dl_retx_53             : -1
 421. cell_x_dl_tx_53               : -1
 422. cell_x_ul_retx_53             : -1
 423. cell_x_ul_tx_53               : -1
 424. ul_total_bytes_non_incr_53    : 332006
 425. dl_total_bytes_non_incr_53    : 2223182
 426. dl_bitrate_54                 : 2227670
 427. ul_bitrate_54                 : 139567
 428. cell_x_dl_retx_54             : -1
 429. cell_x_dl_tx_54               : -1
 430. cell_x_ul_retx_54             : -1
 431. cell_x_ul_tx_54               : -1
 432. ul_total_bytes_non_incr_54    : 68488
 433. dl_total_bytes_non_incr_54    : 1404599
 434. dl_bitrate_55                 : 3672174
 435. ul_bitrate_55                 : 145922
 436. cell_x_dl_retx_55             : -1
 437. cell_x_dl_tx_55               : -1
 438. cell_x_ul_retx_55             : -1
 439. cell_x_ul_tx_55               : -1
 440. ul_total_bytes_non_incr_55    : 71247
 441. dl_total_bytes_non_incr_55    : 2210407
 442. dl_bitrate_56                 : 3898469
 443. ul_bitrate_56                 : 692090
 444. cell_x_dl_retx_56             : -1
 445. cell_x_dl_tx_56               : -1
 446. cell_x_ul_retx_56             : -1
 447. cell_x_ul_tx_56               : -1
 448. ul_total_bytes_non_incr_56    : 400758
 449. dl_total_bytes_non_incr_56    : 2531343
 450. dl_bitrate_57                 : 1878034
 451. ul_bitrate_57                 : 782855
 452. cell_x_dl_retx_57             : -1
 453. cell_x_dl_tx_57               : -1
 454. cell_x_ul_retx_57             : -1
 455. cell_x_ul_tx_57               : -1
 456. ul_total_bytes_non_incr_57    : 468316
 457. dl_total_bytes_non_incr_57    : 1159569
 458. dl_bitrate_58                 : 1877568
 459. ul_bitrate_58                 : 766820
 460. cell_x_dl_retx_58             : -1
 461. cell_x_dl_tx_58               : -1
 462. cell_x_ul_retx_58             : -1
 463. cell_x_ul_tx_58               : -1
 464. ul_total_bytes_non_incr_58    : 455708
 465. dl_total_bytes_non_incr_58    : 1156776
 466. dl_bitrate_59                 : 1866590
 467. ul_bitrate_59                 : 708756
 468. cell_x_dl_retx_59             : -1
 469. cell_x_dl_tx_59               : -1
 470. cell_x_ul_retx_59             : -1
 471. cell_x_ul_tx_59               : -1
 472. ul_total_bytes_non_incr_59    : 413148
 473. dl_total_bytes_non_incr_59    : 1154976
 474. dl_bitrate_60                 : 3584175
 475. ul_bitrate_60                 : 392827
 476. cell_x_dl_retx_60             : -1
 477. cell_x_dl_tx_60               : -1
 478. cell_x_ul_retx_60             : -1
 479. cell_x_ul_tx_60               : -1
 480. ul_total_bytes_non_incr_60    : 232099
 481. dl_total_bytes_non_incr_60    : 2224042
 482. dl_bitrate_61                 : 2282468
 483. ul_bitrate_61                 : 140035
 484. cell_x_dl_retx_61             : -1
 485. cell_x_dl_tx_61               : -1
 486. cell_x_ul_retx_61             : -1
 487. cell_x_ul_tx_61               : -1
 488. ul_total_bytes_non_incr_61    : 68721
 489. dl_total_bytes_non_incr_61    : 1415712
 490. dl_bitrate_62                 : 5387387
 491. ul_bitrate_62                 : 198499
 492. cell_x_dl_retx_62             : -1
 493. cell_x_dl_tx_62               : -1
 494. cell_x_ul_retx_62             : -1
 495. cell_x_ul_tx_62               : -1
 496. ul_total_bytes_non_incr_62    : 99410
 497. dl_total_bytes_non_incr_62    : 3412882
 498. dl_bitrate_63                 : 1876866
 499. ul_bitrate_63                 : 735884
 500. cell_x_dl_retx_63             : -1
 501. cell_x_dl_tx_63               : -1
 502. cell_x_ul_retx_63             : -1
 503. cell_x_ul_tx_63               : -1
 504. ul_total_bytes_non_incr_63    : 434736
 505. dl_total_bytes_non_incr_63    : 1155280
 506. dl_bitrate_64                 : 1877271
 507. ul_bitrate_64                 : 752929
 508. cell_x_dl_retx_64             : -1
 509. cell_x_dl_tx_64               : -1
 510. cell_x_ul_retx_64             : -1
 511. cell_x_ul_tx_64               : -1
 512. ul_total_bytes_non_incr_64    : 444112
 513. dl_total_bytes_non_incr_64    : 1157036
 514. dl_bitrate_65                 : 1643904
 515. ul_bitrate_65                 : 683180
 516. cell_x_dl_retx_65             : -1
 517. cell_x_dl_tx_65               : -1
 518. cell_x_ul_retx_65             : -1
 519. cell_x_ul_tx_65               : -1
 520. ul_total_bytes_non_incr_65    : 409047
 521. dl_total_bytes_non_incr_65    : 1013420
 522. dl_bitrate_66                 : 1696175
 523. ul_bitrate_66                 : 651711
 524. cell_x_dl_retx_66             : -1
 525. cell_x_dl_tx_66               : -1
 526. cell_x_ul_retx_66             : -1
 527. cell_x_ul_tx_66               : -1
 528. ul_total_bytes_non_incr_66    : 394155
 529. dl_total_bytes_non_incr_66    : 1013413
 530. dl_bitrate_67                 : 3635937
 531. ul_bitrate_67                 : 440805
 532. cell_x_dl_retx_67             : -1
 533. cell_x_dl_tx_67               : -1
 534. cell_x_ul_retx_67             : -1
 535. cell_x_ul_tx_67               : -1
 536. ul_total_bytes_non_incr_67    : 256065
 537. dl_total_bytes_non_incr_67    : 2304616
 538. dl_bitrate_68                 : 2226568
 539. ul_bitrate_68                 : 135141
 540. cell_x_dl_retx_68             : -1
 541. cell_x_dl_tx_68               : -1
 542. cell_x_ul_retx_68             : -1
 543. cell_x_ul_tx_68               : -1
 544. ul_total_bytes_non_incr_68    : 66499
 545. dl_total_bytes_non_incr_68    : 1394353
 546. dl_bitrate_69                 : 5558248
 547. ul_bitrate_69                 : 185103
 548. cell_x_dl_retx_69             : -1
 549. cell_x_dl_tx_69               : -1
 550. cell_x_ul_retx_69             : -1
 551. cell_x_ul_tx_69               : -1
 552. ul_total_bytes_non_incr_69    : 87959
 553. dl_total_bytes_non_incr_69    : 3509514
 554. dl_bitrate_70                 : 1879278
 555. ul_bitrate_70                 : 780949
 556. cell_x_dl_retx_70             : -1
 557. cell_x_dl_tx_70               : -1
 558. cell_x_ul_retx_70             : -1
 559. cell_x_ul_tx_70               : -1
 560. ul_total_bytes_non_incr_70    : 100
 561. dl_total_bytes_non_incr_70    : 92
 562. dl_bitrate_71                 : 1645299
 563. ul_bitrate_71                 : 661627
 564. cell_x_dl_retx_71             : -1
 565. cell_x_dl_tx_71               : -1
 566. cell_x_ul_retx_71             : -1
 567. cell_x_ul_tx_71               : -1
 568. ul_total_bytes_non_incr_71    : 399167
 569. dl_total_bytes_non_incr_71    : 1012644
 570. dl_bitrate_72                 : 1637301
 571. ul_bitrate_72                 : 641585
 572. cell_x_dl_retx_72             : -1
 573. cell_x_dl_tx_72               : -1
 574. cell_x_ul_retx_72             : -1
 575. cell_x_ul_tx_72               : -1
 576. ul_total_bytes_non_incr_72    : 383939
 577. dl_total_bytes_non_incr_72    : 1011656
 578. dl_bitrate_73                 : 1644751
 579. ul_bitrate_73                 : 655347
 580. cell_x_dl_retx_73             : -1
 581. cell_x_dl_tx_73               : -1
 582. cell_x_ul_retx_73             : -1
 583. cell_x_ul_tx_73               : -1
 584. ul_total_bytes_non_incr_73    : 394035
 585. dl_total_bytes_non_incr_73    : 1013865
 586. dl_bitrate_74                 : 3594165
 587. ul_bitrate_74                 : 513657
 588. cell_x_dl_retx_74             : -1
 589. cell_x_dl_tx_74               : -1
 590. cell_x_ul_retx_74             : -1
 591. cell_x_ul_tx_74               : -1
 592. ul_total_bytes_non_incr_74    : 301244
 593. dl_total_bytes_non_incr_74    : 2239704
 594. dl_bitrate_75                 : 2267095
 595. ul_bitrate_75                 : 139547
 596. cell_x_dl_retx_75             : -1
 597. cell_x_dl_tx_75               : -1
 598. cell_x_ul_retx_75             : -1
 599. cell_x_ul_tx_75               : -1
 600. ul_total_bytes_non_incr_75    : 68141
 601. dl_total_bytes_non_incr_75    : 1416136
 602. dl_bitrate_76                 : 3257411
 603. ul_bitrate_76                 : 143330
 604. cell_x_dl_retx_76             : -1
 605. cell_x_dl_tx_76               : -1
 606. cell_x_ul_retx_76             : -1
 607. cell_x_ul_tx_76               : -1
 608. ul_total_bytes_non_incr_76    : 69888
 609. dl_total_bytes_non_incr_76    : 1976823
 610. dl_bitrate_77                 : 4013855
 611. ul_bitrate_77                 : 630353
 612. cell_x_dl_retx_77             : -1
 613. cell_x_dl_tx_77               : -1
 614. cell_x_ul_retx_77             : -1
 615. cell_x_ul_tx_77               : -1
 616. ul_total_bytes_non_incr_77    : 366393
 617. dl_total_bytes_non_incr_77    : 2578784
 618. dl_bitrate_78                 : 1698043
 619. ul_bitrate_78                 : 700039
 620. cell_x_dl_retx_78             : -1
 621. cell_x_dl_tx_78               : -1
 622. cell_x_ul_retx_78             : -1
 623. cell_x_ul_tx_78               : -1
 624. ul_total_bytes_non_incr_78    : 420483
 625. dl_total_bytes_non_incr_78    : 1013861
 626. dl_bitrate_79                 : 1642421
 627. ul_bitrate_79                 : 656116
 628. cell_x_dl_retx_79             : -1
 629. cell_x_dl_tx_79               : -1
 630. cell_x_ul_retx_79             : -1
 631. cell_x_ul_tx_79               : -1
 632. ul_total_bytes_non_incr_79    : 393059
 633. dl_total_bytes_non_incr_79    : 1012416
 634. dl_bitrate_80                 : 1813201
 635. ul_bitrate_80                 : 744105
 636. cell_x_dl_retx_80             : -1
 637. cell_x_dl_tx_80               : -1
 638. cell_x_ul_retx_80             : -1
 639. cell_x_ul_tx_80               : -1
 640. ul_total_bytes_non_incr_80    : 433864
 641. dl_total_bytes_non_incr_80    : 1155331
 642. dl_bitrate_81                 : 3766836
 643. ul_bitrate_81                 : 621866
 644. cell_x_dl_retx_81             : -1
 645. cell_x_dl_tx_81               : -1
 646. cell_x_ul_retx_81             : -1
 647. cell_x_ul_tx_81               : -1
 648. ul_total_bytes_non_incr_81    : 363919
 649. dl_total_bytes_non_incr_81    : 2346229
 650. dl_bitrate_82                 : 2262947
 651. ul_bitrate_82                 : 133968
 652. cell_x_dl_retx_82             : -1
 653. cell_x_dl_tx_82               : -1
 654. cell_x_ul_retx_82             : -1
 655. cell_x_ul_tx_82               : -1
 656. ul_total_bytes_non_incr_82    : 66170
 657. dl_total_bytes_non_incr_82    : 1394285
 658. dl_bitrate_83                 : 2910376
 659. ul_bitrate_83                 : 137048
 660. cell_x_dl_retx_83             : -1
 661. cell_x_dl_tx_83               : -1
 662. cell_x_ul_retx_83             : -1
 663. cell_x_ul_tx_83               : -1
 664. ul_total_bytes_non_incr_83    : 66125
 665. dl_total_bytes_non_incr_83    : 1781266
